year,rec,recLL,recUL,recSD,CV
1948,24131.2,22448.98979730601,25939.466260966503,889.972,0.03688055297705874
1949,24131.2,22448.98979730601,25939.466260966503,889.972,0.03688055297705874
1950,20789.9,9972.500338017606,43341.18098369691,8074.37,0.3883794534846247
1951,20586.7,9908.326754319061,42773.338768350484,7956.2,0.38647281983027876
1952,20363.1,9837.049117443463,42152.46225361579,7827.14,0.38437860640079363
1953,20118.2,9758.150668872026,41477.323416526604,7686.99,0.3820913401795389
1954,19851.8,9671.481477030342,40748.045082438366,7535.79,0.37960235343898285
1955,19563.9,9576.729479222247,39966.27283253744,7373.96,0.37691666794453044
1956,19255.6,9474.097167166627,39135.98571112051,7202.36,0.3740397598620661
1957,18929,9364.129894473497,38263.78371913282,7022.39,0.37098578900100376
1958,18587.4,9247.767812058517,37359.441303175896,6836.11,0.3677819383022908
1959,18234,9125.959690182144,36432.19642507142,6645.46,0.3644543161127564
1960,17873.9,9000.45599876007,35495.56836387086,6453.22,0.3610415186389092
1961,17510.8,8872.401230776006,34559.76670401118,6261.53,0.35758103570368
1962,17148.3,8743.03596493591,33634.105369044526,6072.31,0.3541056547879382
1963,16790.5,8614.046810248436,32728.042517088365,5887.43,0.3506405407819898
1964,16442.8,8487.57530147279,31854.288443613004,5709.43,0.3472297905466223
1965,16113.1,8366.928462535278,31030.7411820907,5541.83,0.3439331972122062
1966,15810.1,8255.35737265717,30278.43020314278,5388.9,0.34085173401812763
1967,15535.2,8153.141989053412,29601.157365348445,5251.5,0.3380387764560482
1968,15276.4,8055.412853808147,28970.383169085657,5123.98,0.3354180304260166
1969,15036.9,7963.4909811037805,28393.120824337337,5007.73,0.3330294143074703
1970,14803.2,7872.779445971991,27834.481042412197,4895.54,0.3307082252485949
1971,14594.2,7791.329573006895,27336.88411512038,4795.7,0.32860314371462634
1972,14439.5,7731.2407687290915,26968.39569313718,4721.69,0.32699816475639737
1973,14355.9,7700.182377777748,26764.54331845027,4680.28,0.32601787418413336
1974,14420.8,7731.678481702519,26897.066805370774,4704.84,0.32625374459114614
1975,14717.1,7862.143317495714,27548.853240567776,4830.72,0.3282385796114724
1976,15389.8,8150.535375308441,29058.943141024894,5125.1,0.3330192725051658
1977,16621.2,8664.344126622136,31885.19354755868,5680.8,0.34178037686809615
1978,18756.7,9515.539449774711,36972.55386801314,6693.98,0.35688473985295915
1979,22403.2,10846.802472833211,46272.011636338255,8583,0.3831149121554064
1980,28519.2,12742.913100770947,63827.223979954135,12235.2,0.429016241689809
1981,38343,15138.687080211308,97114.4750671124,19251.7,0.5020916464543724
1982,43743.9,16466.68879899561,116206.04546353724,23233.1,0.531116338506626
1983,33787.3,13860.686704946367,82361.11713589275,16189.1,0.4791474903292065
1984,26716.8,12140.624273699337,58793.30305825399,11201.8,0.41927925500059887
1985,22884.8,11007.47328125297,47578.04608365005,8852.5,0.38682881213731385
1986,21027.5,10421.78267134397,42426.115588244225,7778.75,0.36993223160147426
