
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
178425 0 0 14756.9 27165.6 133165 
CV Recruit
0.294008 
Alternative 1 Alternative  Stock: EBS_SKATE
Catch EBS_SKATE
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2031 705867 0 0 341431 375815 376736 417705 23713.6 
2032 705867 0 0 340343 376890 377888 420243 25181 
2033 705867 0 0 339430 378399 379127 424430 26163.6 
2034 705867 0 0 338977 378897 380300 427181 26715.2 
Alternative 7 Alternative  Stock: EBS_SKATE
Catch EBS_SKATE
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2020  0 0 0 14779 14779 14779 14779 3.31056e-10 
2021  0 0 0 33269.2 33269.2 33269.2 33269.2 8.29459e-10 
2022  0 0 0 30821 30824.5 30824.9 30830.3 2.89632 
2023  0 0 0 33459.1 33479.5 33481.2 33510.3 16.2411 
2024  0 0 0 31233 31310.9 31317.6 31423.1 60.6931 
2025  0 0 0 29449.5 29678.4 29698.6 29998.5 174.716 
2026  0 0 0 28025.4 28523.2 28565.9 29226.1 385.307 
2027  0 0 0 26881.3 27781.1 27850.3 28975.3 675.014 
2028  0 0 0 26031.3 27358.4 27461.7 29137.7 991.628 
2029  0 0 0 25368.5 27194.8 27300 29449.9 1288.36 
2030  0 0 0 24971.2 27153.7 27275.8 30007.5 1543.84 
2031  0 0 0 24715.7 27196.4 27323.1 30287.4 1749.95 
2032  0 0 0 24579.4 27313.2 27399.3 30629.9 1903.09 
2033  0 0 0 24467.1 27398.9 27482.6 30826.4 2007.55 
2034  0 0 0 24440.2 27507.3 27562.7 31235 2071.18 

Spawning_Biomass EBS_SKATE
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2020 178425 0 0 124451 124451 124451 124451 1.8772e-09 
2021 178425 0 0 122201 122201 122201 122201 1.58616e-09 
2022 178425 0 0 115309 115309 115309 115309 1.17871e-09 
2023 178425 0 0 106878 106878 106878 106878 1.52795e-09 
2024 178425 0 0 97426.9 97426.9 97426.9 97426.9 1.89175e-10 
2025 178425 0 0 88562.6 88562.6 88562.6 88562.6 1.00408e-09 
2026 178425 0 0 80866.7 80866.7 80866.7 80866.7 1.35333e-09 
2027 178425 0 0 74586.7 74606.2 74608.7 74638.8 16.2036 
2028 178425 0 0 69623.6 69748.8 69760.6 69941.8 100.351 
2029 178425 0 0 65682.5 66143.5 66179.5 66792.1 352.72 
2030 178425 0 0 62531.2 63611.9 63707.1 65138.9 833.155 
2031 178425 0 0 60011.1 62027.4 62178.9 64668.2 1503.16 
2032 178425 0 0 58178.3 61166.6 61387.2 65202 2240.46 
2033 178425 0 0 56712.5 60863.3 61100.3 66020.7 2932.09 
2034 178425 0 0 55839.9 60805.2 61112.2 67370.2 3525.09 

Fishing_mortalityEBS_SKATE
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2020  0 0.079212 0.0925522 0.033203 0.033203 0.033203 0.033203 2.498e-16 
2021  0 0.079212 0.0925522 0.079212 0.079212 0.079212 0.079212 9.71445e-17 
2022  0 0.079212 0.0925522 0.079212 0.079212 0.079212 0.079212 9.71445e-17 
2023  0 0.079212 0.0925522 0.0925522 0.0925522 0.0925522 0.0925522 1.29063e-15 
2024  0 0.079212 0.0925522 0.0925522 0.0925522 0.0925522 0.0925522 1.29063e-15 
2025  0 0.079212 0.0925522 0.0925522 0.0925522 0.0925522 0.0925522 1.29063e-15 
2026  0 0.079212 0.0925522 0.0925522 0.0925522 0.0925522 0.0925522 1.29063e-15 
2027  0 0.079212 0.0925522 0.0925522 0.0925522 0.0925522 0.0925522 1.29063e-15 
2028  0 0.079212 0.0925522 0.0925522 0.0925522 0.0925522 0.0925522 1.29063e-15 
2029  0 0.079212 0.0925522 0.0925522 0.0925522 0.0925522 0.0925522 1.29063e-15 
2030  0 0.079212 0.0925522 0.0925522 0.0925522 0.0925522 0.0925522 1.29063e-15 
2031  0 0.079212 0.0925522 0.0925522 0.0925522 0.0925522 0.0925522 1.29063e-15 
2032  0 0.079212 0.0925522 0.0925522 0.0925522 0.0925522 0.0925522 1.29063e-15 
2033  0 0.079212 0.0925522 0.0925522 0.0925522 0.0925522 0.0925522 1.29063e-15 
2034  0 0.079212 0.0925522 0.0925522 0.0925522 0.0925522 0.0925522 1.29063e-15 

Total_BiomassEBS_SKATE
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2020 705867 0 0 519441 519441 519441 519441 5.70435e-09 
2021 705867 0 0 504800 505314 505379 506171 426.027 
2022 705867 0 0 472650 474053 474165 476039 1065.98 
2023 705867 0 0 445334 448415 448644 452543 2311.21 
2024 705867 0 0 418460 423995 424477 431476 4202.4 
2025 705867 0 0 397196 406012 406609 417575 6649.62 
2026 705867 0 0 380041 393401 394159 410324 9579.4 
2027 705867 0 0 366805 385313 386147 406845 12789.2 
2028 705867 0 0 357621 380625 381530 408468 16063.6 
2029 705867 0 0 350558 378267 379310 411730 19073.4 
2030 705867 0 0 346234 377502 378665 415437 21664 
2031 705867 0 0 343618 378002 378925 419895 23714.9 
2032 705867 0 0 342117 378669 379662 422022 25181.9 
2033 705867 0 0 340860 379833 380560 425863 26164.3 
2034 705867 0 0 340134 380054 381455 428341 26715.7 
